WEAPONS:				
NAME:	DLC:	COVENANT:	DIFFICULTY:	LOCATION:
Dagger	FALSE	FALSE	1	https://demonssouls.wiki.fextralife.com/Dagger
Parrying Dagger	FALSE	FALSE	1	https://demonssouls.wiki.fextralife.com/Parrying+Dagger
Secret Dagger	FALSE	FALSE	1	https://demonssouls.wiki.fextralife.com/Secret+Dagger
Baby's Nail	FALSE	FALSE	1	https://demonssouls.wiki.fextralife.com/Baby's+Nail
Blueblood Sword	FALSE	FALSE	1	https://demonssouls.wiki.fextralife.com/Blueblood+Sword
Broad Sword	FALSE	FALSE	1	https://demonssouls.wiki.fextralife.com/Broad+Sword
Broken Sword	FALSE	FALSE	1	https://demonssouls.wiki.fextralife.com/Broken+Sword
Long Sword	FALSE	FALSE	1	https://demonssouls.wiki.fextralife.com/Long+Sword
Knight Sword	FALSE	FALSE	1	https://demonssouls.wiki.fextralife.com/Knight+Sword
Kris Blade	FALSE	FALSE	1	https://demonssouls.wiki.fextralife.com/Kris+Blade
Penetrating Sword	FALSE	FALSE	1	https://demonssouls.wiki.fextralife.com/Penetrating+Sword
Rune Sword	FALSE	FALSE	1	https://demonssouls.wiki.fextralife.com/Rune+Sword
Short Sword	FALSE	FALSE	1	https://demonssouls.wiki.fextralife.com/Short+Sword
Bastard Sword	FALSE	FALSE	1	https://demonssouls.wiki.fextralife.com/Bastard+Sword
Claymore	FALSE	FALSE	1	https://demonssouls.wiki.fextralife.com/Claymore
Demonbrandt	FALSE	FALSE	1	https://demonssouls.wiki.fextralife.com/Demonbrandt
Flamberge	FALSE	FALSE	1	https://demonssouls.wiki.fextralife.com/Flamberge
Large Sword of Moonlight	FALSE	FALSE	1	https://demonssouls.wiki.fextralife.com/Large+Sword+of+Moonlight
Northen Regalia	FALSE	FALSE	1	https://demonssouls.wiki.fextralife.com/Northern+Regalia
Morion Blade	FALSE	FALSE	1	https://demonssouls.wiki.fextralife.com/Morion+Blade
Soulbrandt	FALSE	FALSE	1	https://demonssouls.wiki.fextralife.com/Soulbrandt
Storm Ruler	FALSE	FALSE	1	https://demonssouls.wiki.fextralife.com/Storm+Ruler
Dragon Bone Smasher	FALSE	FALSE	1	https://demonssouls.wiki.fextralife.com/Dragon+Bone+Smasher
Great Sword	FALSE	FALSE	1	https://demonssouls.wiki.fextralife.com/Great+Sword
Blind	FALSE	FALSE	1	https://demonssouls.wiki.fextralife.com/Blind
Falchion	FALSE	FALSE	1	https://demonssouls.wiki.fextralife.com/Falchion
Kilij	FALSE	FALSE	1	https://demonssouls.wiki.fextralife.com/Kilij
Large Sword of Searching	FALSE	FALSE	1	https://demonssouls.wiki.fextralife.com/Large+Sword+of+Searching
Scimitar	FALSE	FALSE	1	https://demonssouls.wiki.fextralife.com/Scimitar
Shotel	FALSE	FALSE	1	https://demonssouls.wiki.fextralife.com/Shotel
Hiltless	FALSE	FALSE	1	https://demonssouls.wiki.fextralife.com/Hiltless
Maigc Sword Makoto	FALSE	FALSE	1	https://demonssouls.wiki.fextralife.com/Magic+Sword+Makoto
Uchigatana	FALSE	FALSE	1	https://demonssouls.wiki.fextralife.com/Uchigatana
Epee Rapier	FALSE	FALSE	1	https://demonssouls.wiki.fextralife.com/Epee+Rapier
Estoc	FALSE	FALSE	1	https://demonssouls.wiki.fextralife.com/Estoc
Geri's Stiletto	FALSE	FALSE	1	https://demonssouls.wiki.fextralife.com/Geri's+Stiletto
Needle of Eternal Agony	FALSE	FALSE	1	https://demonssouls.wiki.fextralife.com/Needle+of+Eternal+Agony
Mail Breaker	FALSE	FALSE	1	https://demonssouls.wiki.fextralife.com/Mail+Breaker
Rapier	FALSE	FALSE	1	https://demonssouls.wiki.fextralife.com/Rapier
Spiral Rapier	FALSE	FALSE	1	https://demonssouls.wiki.fextralife.com/Spiral+Rapier
Battle Axe	FALSE	FALSE	1	https://demonssouls.wiki.fextralife.com/Battle+Axe
Guilotine Axe	FALSE	FALSE	1	https://demonssouls.wiki.fextralife.com/Guillotine+Axe
Crescent Axe	FALSE	FALSE	1	https://demonssouls.wiki.fextralife.com/Crescent+Axe
Dozer Axe	FALSE	FALSE	1	https://demonssouls.wiki.fextralife.com/Dozer+Axe
